# up the move into a bunch of small moves.
#
###ds_angle_raw device motor coordinated_angle "" "" 0 0 -1e+308 1e+308 0 -1 -1 -1000.0 0 mrad tangent_arm 0x1 2 ds_upst ds_dnst 1167000 3859000 1 1 0 0
###ds_angle   device motor segmented_move "" "" 0 0 -1e+308 1e308 0 -1 -1 1 0 mrad ds_angle_raw 0.1
#
ds_angle   device motor coordinated_angle "" "" 0 0 -1e+308 1e+308 0 -1 -1 -1000.0 0 mrad tangent_arm 0x1 2 ds_upst ds_dnst 1167000 3859000 1 1 0 0
#
# Usable motors for Mirror Table
#
mi_upst    device motor network_motor "" "" 0 0 -10000000 10000000 2 -1 -1 0.005 0 um powerpmac_173 MI:my1
mi_dnst    device motor network_motor "" "" 0 0 -10000000 10000000 2 -1 -1 0.005 0 um powerpmac_173 MI:my2
mi_angle   device motor linear_function "" "" 0 0 -5e+08 5e+08 0 -1 -1 0.002457 0 mrad 0x0 2 mi_upst mi_dnst 0.5 -0.5 0 0 0.5 0.5
mi_vert    device motor translation_mtr "" "" 0 0 -5e+08 5e+08 0 -1 -1 1 0 um 0x0 2 mi_upst mi_dnst
#
# BioCAT beamline angle.
#
bl_angle device motor theta_2theta "" "" 0 0 -5 180 0 -1 -1 1 0 mrad mi_angle ds_angle 0x2
